::group::Log message source detailssources=["/opt/airflow/logs/dag_id=amazingdata_fetch_finance/run_id=manual__2026-05-01T02:06:38+00:00/task_id=fetch_balance_sheet/attempt=5.log"] 
::endgroup::
[2026-05-01T15:18:58.523605Z] INFO - DAG bundles loaded: dags-folder, amazingdata-dagssource=airflow.dag_processing.bundles.manager.DagBundlesManager loc=manager.py:179 
[2026-05-01T15:18:58.525016Z] INFO - Filling up the DagBag from /opt/airflow/dags_ad/amazingdata_fetch_finance.pysource=airflow.models.dagbag.DagBag loc=dagbag.py:593 
[2026-05-01T15:18:58.705767Z] INFO - Tmp dir root location: /tmpsource=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:78 
[2026-05-01T15:18:58.707780Z] INFO - Running command: ['/usr/bin/bash', '-c', '/usr/local/bin/docker run --rm --user 1026:100 -v /volume1/amazingdata/data:/volume1/amazingdata/data -v /volume1/amazingdata/sdk_cache:/volume1/amazingdata/sdk_cache -v /volume1/amazingdata/logs:/app/logs -e AD_HOST -e AD_PORT -e AD_USERNAME -e AD_PASSWORD -e OUTPUT_DIR=/volume1/amazingdata/data -e SDK_CACHE_DIR=/volume1/amazingdata/sdk_cache/ -e PYTHONPATH=/app/src -e HOME=/tmp -e NUMBA_CACHE_DIR=/tmp/numba_cache amazingdata-fetcher:latest python3 scripts/fetch_finance.py --statement balance_sheet']source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:88 
[2026-05-01T15:18:58.863354Z] INFO - Output:source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:99 
[2026-05-01T15:19:16.052765Z] INFO - /usr/local/lib/python3.12/site-packages/pandas/core/computation/expressions.py:22: UserWarning: Pandas requires version '2.10.2' or newer of 'numexpr' (version '2.10.0' currently installed).source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:19:16.052991Z] INFO -   from pandas.core.computation.check import NUMEXPR_INSTALLEDsource=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.094900Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688025.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.095021Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688160.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.095111Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688199.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.095243Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603038.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.095973Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688181.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.096151Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603811.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.096244Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600420.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.097309Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603086.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.097419Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688790.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.097504Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603976.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.097589Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600423.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.101043Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688320.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.101237Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603887.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.101337Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600511.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.101433Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600668.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.101536Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600486.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.102502Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603916.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.103022Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688455.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.104728Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601866.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.104942Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603344.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.105035Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600708.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.105123Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688813.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.105215Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603409.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.105312Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600732.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.105397Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603320.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.105482Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600418.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.105572Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688002.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.108336Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601975.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.108746Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603690.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.108854Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603517.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.108942Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600064.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.109028Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603110.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.109116Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无605169.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.109203Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601996.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.110760Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601058.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.110885Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688210.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.110978Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688038.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.111067Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688125.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.111834Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603843.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.111941Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688525.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.112031Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无605286.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.112121Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无605116.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.112208Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600794.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.113841Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601688.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.113949Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688171.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.114039Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600566.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.114128Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688003.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.114215Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600643.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.114302Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603218.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.114390Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688176.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.114477Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603803.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.114565Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600697.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.116375Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603138.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.117012Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603021.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.117859Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600993.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.118000Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600345.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.118832Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600613.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.119270Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无601949.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.119394Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688820.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.119489Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688449.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.119585Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603214.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.120794Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688170.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.120924Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603121.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.121014Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688602.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.121102Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600894.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.121191Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600137.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.121278Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688297.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.121368Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600130.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.121459Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688177.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.123779Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603033.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.123925Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603328.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.124018Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无600853.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.124109Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603299.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.124262Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无603293.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.124379Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无688175.SH “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
